          3.42856526e-01, 3.42856526e-01, 3.42856526e-01, 2.42146865e-01,
          3.42856526e-01, 3.42856526e-01, 3.39241713e-01, 3.29586744e-01,
          2.85713553e-01, 7.06314445e-02, 1.30925640e-01, 2.74964094e-01,
          4.79112238e-01, 4.13317949e-01, 3.31816256e-01, 4.43550467e-01,
          2.41015136e-01, 4.93713140e-01, 4.93713140e-01, 4.93713140e-01,
          2.35634655e-01, 1.41997069e-01, 7.99562111e-02, 2.22597986e-01,
          2.72200137e-01, 3.50833684e-01, 3.61739546e-01, 3.61739546e-01,
          3.61739546e-01, 2.86034763e-01, 1.87750325e-01, 3.19308758e-01,
          3.61739546e-01, 3.61739546e-01, 2.42641956e-01, 2.67375410e-01,
          2.62510896e-01, 1.75123736e-01, 4.00026798e-01, 4.00026798e-01,
          4.00026798e-01, 4.00026798e-01, 3.54926795e-01, 3.90854746e-01,
          3.98753285e-01, 3.98753285e-01, 3.45759064e-01, 3.98753285e-01,
          3.98753285e-01, 2.25333169e-01, 1.14442006e-01, 1.54307947e-01,
          3.70868146e-01, 3.70868146e-01, 3.70868146e-01, 3.70868146e-01,
          3.70868146e-01, 3.70868146e-01, 3.66237789e-01, 8.87707472e-02,
          1.70368150e-01, 2.42641956e-01, 2.67375410e-01, 2.62510896e-01,
          1.75123736e-01, 4.00026798e-01, 4.00026798e-01, 4.00026798e-01,
          4.00026798e-01, 3.54926795e-01, 3.90854746e-01, 3.98753285e-01,
          3.98753285e-01, 3.45759064e-01, 3.98753285e-01, 3.98753285e-01,
          2.25333169e-01, 1.14442006e-01, 1.54307947e-01, 3.70868146e-01,
          3.70868146e-01, 3.70868146e-01, 3.70868146e-01, 3.70868146e-01,
          3.70868146e-01, 3.66237789e-01, 8.87707472e-02, 1.70368150e-01,
          2.17246771e-01, 1.46839887e-01, 2.29580119e-01, 1.03292517e-01,
          3.27274591e-01, 2.71993339e-01, 4.76799786e-01, 4.76799786e-01,
          4.76799786e-01, 4.71196979e-01, 4.71196979e-01, 4.71196979e-01,
          4.24895316e-01, 2.31800169e-01, 9.46387202e-02, 1.12588406e-01,
          8.99993926e-02, 2.55370170e-01, 3.67117345e-01, 3.67117345e-01,
          3.67117345e-01, 3.67117345e-01, 3.67117345e-01, 2.08860978e-01,
          2.39710540e-01, 2.94274449e-01, 3.67117345e-01, 2.08992422e-01,
          5.47907986e-02, 7.82410949e-02, 8.27658772e-02, 9.06710550e-02,
          4.98719327e-02, 2.32447423e-02, 6.79087698e-01, 6.79087698e-01,
          2.78476655e-01, 3.88032526e-01, 4.96208012e-01, 9.65370312e-02,
          6.43233284e-02, 4.03049402e-02, 1.14792004e-01, 4.96208012e-01,
          4.96208012e-01, 3.80920708e-01, 3.80920708e-01, 3.80920708e-01,
          3.80920708e-01, 1.83496371e-01, 2.33874962e-01, 3.75210911e-01,
          2.69189298e-01, 3.37901562e-01, 3.42856526e-01, 3.42856526e-01,
          3.42856526e-01, 3.42856526e-01, 3.42856526e-01, 2.42146865e-01,
          3.42856526e-01, 3.42856526e-01, 3.39241713e-01, 1.68177754e-01,
          6.99793920e-02, 1.61068752e-01, 4.72342581e-01, 4.46103811e-01,
          1.52538151e-01, 2.11090416e-01, 4.72342581e-01, 4.72342581e-01,
          3.79310578e-01, 3.12629580e-01, 3.79310578e-01, 3.79310578e-01,
          3.79310578e-01, 1.81165397e-01, 4.89206798e-02, 3.79310578e-01,
          3.79310578e-01, 3.50833684e-01, 3.61739546e-01, 3.61739546e-01,
          3.61739546e-01, 2.86034763e-01, 1.87750325e-01, 3.19308758e-01,
          3.61739546e-01, 3.61739546e-01, 4.32339817e-01, 5.58922365e-02,
          5.70046566e-02, 4.32339817e-01, 4.32339817e-01, 1.95326045e-01,
          2.86932856e-01, 3.48071992e-01, 4.32339817e-01, 4.78475302e-01,
          1.00847684e-01, 4.40966412e-02, 4.78475302e-01, 4.78475302e-01,
          2.42594689e-01, 3.76888141e-02, 8.41382816e-02, 4.78475302e-01,
          3.70868146e-01, 3.70868146e-01, 3.70868146e-01, 3.70868146e-01,
          3.70868146e-01, 3.70868146e-01, 3.66237789e-01, 8.87707472e-02,
          1.70368150e-01, 4.96019214e-01, 6.09606095e-02, 1.34703629e-02,
          1.71618849e-01, 4.96019214e-01, 4.54323858e-01, 1.26216829e-01,
          3.53450030e-02, 4.96019214e-01, 4.97052729e-01, 3.62091921e-02,
          4.99076173e-02, 4.74671751e-01, 4.97052729e-01, 8.13900381e-02,
          9.93510429e-03, 1.34213254e-01, 4.97052729e-01, 3.70868146e-01,
          3.70868146e-01, 3.70868146e-01, 3.70868146e-01, 3.70868146e-01,
          3.70868146e-01, 3.66237789e-01, 8.87707472e-02, 1.70368150e-01,
          4.96019214e-01, 6.09606095e-02, 1.34703629e-02, 1.71618849e-01,
          4.96019214e-01, 4.54323858e-01, 1.26216829e-01, 3.53450030e-02,
          4.96019214e-01, 4.97052729e-01, 3.62091921e-02, 4.99076173e-02,
          4.74671751e-01, 4.97052729e-01, 8.13900381e-02, 9.93510429e-03,
          1.34213254e-01, 4.97052729e-01, 3.67117345e-01, 3.67117345e-01,
          3.67117345e-01, 3.67117345e-01, 3.67117345e-01, 2.08860978e-01,
          2.39710540e-01, 2.94274449e-01, 3.67117345e-01, 5.04735410e-01,
          2.69661136e-02, 1.49239050e-02, 3.40735495e-01, 5.04735410e-01,
          3.10616642e-01, 5.82050942e-02, 1.17322132e-01, 5.04735410e-01,
          4.58570302e-01, 1.47038668e-01, 1.26738086e-01, 3.33619297e-01,
          4.58570302e-01, 4.58570302e-01, 2.13409085e-02, 6.95163459e-02,
          4.58570302e-01, 3.80920708e-01, 3.80920708e-01, 3.80920708e-01,
          3.80920708e-01, 1.83496371e-01, 2.33874962e-01, 3.75210911e-01,
          2.69189298e-01, 3.37901562e-01, 3.62947077e-01, 3.10022950e-01,
          3.28315139e-01, 3.62947077e-01, 3.62947077e-01, 3.62947077e-01,
          3.40541542e-01, 1.33593619e-01, 3.62947077e-01, 4.21741724e-01,
          9.30630565e-02, 8.98872912e-02, 2.69774407e-01, 4.21741724e-01,
          4.21741724e-01, 4.21741724e-01, 1.30145639e-01, 4.21741724e-01 ]
      - [ 1.16054140e-01, 2.31480494e-01, 3.68666083e-01, 8.66552293e-02,
          8.80003050e-02, 5.08173525e-01, 5.08173525e-01, 5.08173525e-01,
          4.45449725e-02, 5.03817201e-01, 5.03817201e-01, 2.16049924e-01,
          9.50290337e-02, 7.97289535e-02, 3.45072567e-01, 5.00519037e-01,
          1.20496623e-01, 2.02795893e-01, 5.90302944e-01, 3.78152817e-01,
          1.09787002e-01, 1.34266540e-01, 3.19264531e-01, 1.44721434e-01,
          3.18252593e-02, 1.49450516e-02, 5.90302944e-01, 2.07954064e-01,
          5.47202051e-01, 2.04450041e-01, 5.32048903e-02, 1.45818647e-02,
          4.40287232e-01, 5.47202051e-01, 3.36638272e-01, 2.02258974e-02,
          4.76852238e-01, 4.76852238e-01, 2.09245995e-01, 6.80474564e-02,
          1.26779795e-01, 4.76852238e-01, 4.76852238e-01, 1.42057076e-01,
          3.18946913e-02, 2.74238944e-01, 2.85596818e-01, 3.72652084e-01,
          3.72652084e-01, 3.72652084e-01, 3.72652084e-01, 3.39020967e-01,
          3.72652084e-01, 1.73842892e-01, 3.45228016e-02, 5.18274724e-01,
          5.18274724e-01, 3.59284389e-03, 2.60017649e-03, 3.48356575e-01,
          5.18274724e-01, 2.56976128e-01, 1.99355036e-02, 2.88563073e-01,
          4.40927893e-01, 4.40927893e-01, 4.74003442e-02, 9.72122401e-02,
          3.41468245e-01, 4.40927893e-01, 4.40927893e-01, 7.97486529e-02,
          2.51265138e-01, 3.54152977e-01, 3.54152977e-01, 3.49282622e-01,
          3.54152977e-01, 3.23722184e-01, 2.81800091e-01, 3.54152977e-01,
          3.54152977e-01, 3.45228016e-02, 5.18274724e-01, 5.18274724e-01,
          3.59284389e-03, 2.60017649e-03, 3.48356575e-01, 5.18274724e-01,
          2.56976128e-01, 1.99355036e-02, 2.88563073e-01, 4.40927893e-01,
          4.40927893e-01, 4.74003442e-02, 9.72122401e-02, 3.41468245e-01,
          4.40927893e-01, 4.40927893e-01, 7.97486529e-02, 2.51265138e-01,
          3.54152977e-01, 3.54152977e-01, 3.49282622e-01, 3.54152977e-01,
          3.23722184e-01, 2.81800091e-01, 3.54152977e-01, 3.54152977e-01,
          9.57442448e-03, 1.40542522e-01, 4.93558735e-01, 4.93558735e-01,
          7.15356087e-03, 2.60626432e-03, 4.93558735e-01, 4.93558735e-01,
          2.77098529e-02, 4.98394892e-02, 1.17902525e-01, 4.29883003e-01,
          4.29883003e-01, 4.04572748e-02, 4.29883003e-01, 4.29883003e-01,
          4.29883003e-01, 2.31704593e-01, 3.77506644e-01, 1.77536517e-01,
          2.12626576e-01, 3.77506644e-01, 3.77506644e-01, 3.77506644e-01,
          3.28260720e-01, 3.14941227e-01, 3.77506644e-01, 7.60107674e-03,
          1.38973072e-02, 4.71326083e-01, 4.71326083e-01, 1.43812262e-02,
          2.11585641e-01, 4.71326083e-01, 4.71326083e-01, 2.47937620e-01,
          3.60725187e-02, 5.55001898e-03, 4.34768617e-01, 4.74991322e-01,
          3.20390314e-01, 1.17108319e-02, 1.58941790e-01, 4.74991322e-01,
          4.74991322e-01, 4.65098828e-01, 4.53022756e-02, 7.84521550e-02,
          4.65098828e-01, 4.65098828e-01, 1.30905002e-01, 6.50283173e-02,
          3.17040920e-01, 4.65098828e-01, 5.90302944e-01, 3.78152817e-01,
          1.09787002e-01, 1.34266540e-01, 3.19264531e-01, 1.44721434e-01,
          3.18252593e-02, 1.49450516e-02, 5.90302944e-01, 5.53420007e-01,
          5.53227030e-02, 1.43075973e-01, 3.25964779e-01, 3.49241793e-01,
          1.02703080e-01, 5.60357198e-02, 3.41297597e-01, 5.53420007e-01,
          6.71088621e-02, 1.03786280e-02, 1.25695437e-01, 4.89838511e-01,
          4.31163073e-01, 8.43947157e-02, 2.48691753e-01, 4.89838511e-01,
          4.89838511e-01, 2.74238944e-01, 2.85596818e-01, 3.72652084e-01,
          3.72652084e-01, 3.72652084e-01, 3.72652084e-01, 3.39020967e-01,
          3.72652084e-01, 1.73842892e-01, 1.55702576e-01, 2.59655356e-01,
          4.07042235e-01, 4.07042235e-01, 4.07042235e-01, 2.11966231e-01,
          4.07042235e-01, 4.07042235e-01, 1.75849259e-01, 4.14868407e-02,
          1.70660272e-01, 4.95326489e-01, 4.09938097e-01, 1.41581088e-01,
          3.93994078e-02, 1.96252227e-01, 4.95326489e-01, 4.95326489e-01,
          2.51265138e-01, 3.54152977e-01, 3.54152977e-01, 3.49282622e-01,
          3.54152977e-01, 3.23722184e-01, 2.81800091e-01, 3.54152977e-01,
          3.54152977e-01, 3.60198617e-01, 3.33094954e-01, 3.60198617e-01,
          3.60198617e-01, 2.47349352e-01, 2.14030609e-01, 3.60198617e-01,
          3.60198617e-01, 3.60198617e-01, 2.69695312e-01, 3.15064251e-01,
          4.48248714e-01, 4.24892306e-01, 7.26093426e-02, 1.11099653e-01,
          4.48248714e-01, 4.48248714e-01, 1.50306717e-01, 2.51265138e-01,
          3.54152977e-01, 3.54152977e-01, 3.49282622e-01, 3.54152977e-01,
          3.23722184e-01, 2.81800091e-01, 3.54152977e-01, 3.54152977e-01,
          3.60198617e-01, 3.33094954e-01, 3.60198617e-01, 3.60198617e-01,
          2.47349352e-01, 2.14030609e-01, 3.60198617e-01, 3.60198617e-01,
          3.60198617e-01, 2.69695312e-01, 3.15064251e-01, 4.48248714e-01,
          4.24892306e-01, 7.26093426e-02, 1.11099653e-01, 4.48248714e-01,
          4.48248714e-01, 1.50306717e-01, 3.77506644e-01, 1.77536517e-01,
          2.12626576e-01, 3.77506644e-01, 3.77506644e-01, 3.77506644e-01,
          3.28260720e-01, 3.14941227e-01, 3.77506644e-01, 3.39737505e-01,
          3.39737505e-01, 3.39737505e-01, 3.39737505e-01, 3.39737505e-01,
          3.26328814e-01, 2.86642551e-01, 3.39737505e-01, 3.39737505e-01,
          1.58612534e-01, 2.86009461e-01, 4.93776292e-01, 3.13610971e-01,
          2.20953263e-02, 4.93776292e-01, 4.93776292e-01, 2.37707928e-01,
          3.63153741e-02, 4.65098828e-01, 4.53022756e-02, 7.84521550e-02,
          4.65098828e-01, 4.65098828e-01, 1.30905002e-01, 6.50283173e-02,
          3.17040920e-01, 4.65098828e-01, 4.44841713e-01, 4.44841713e-01,
          1.55269533e-01, 5.92950955e-02, 4.44841713e-01, 4.44841713e-01,
          7.14970231e-02, 1.21709898e-01, 3.95563126e-01, 1.51883855e-01,
          2.88580507e-01, 1.56888589e-01, 4.83953804e-02, 3.77436548e-01,
          5.72533309e-01, 5.72533309e-01, 2.23829702e-01, 1.13280937e-01 ]
      - [ 2.71610200e-01, 3.85392219e-01, 1.37791976e-01, 1.64850820e-02,
          2.18477219e-01, 5.91926754e-01, 5.91926754e-01, 2.19713524e-02,
          5.96853383e-02, 4.30784315e-01, 4.30784315e-01, 1.82854682e-01,
          5.46896793e-02, 4.30784315e-01, 4.30784315e-01, 3.68706435e-01,
          1.59539849e-01, 2.35737026e-01, 4.10358340e-01, 4.10358340e-01,
          4.68820594e-02, 2.18304127e-01, 4.10358340e-01, 2.60260850e-01,
          4.10358340e-01, 4.10358340e-01, 1.90631807e-01, 3.20012480e-01,
          5.01623988e-01, 3.30715716e-01, 4.30905521e-02, 6.02562986e-02,
          5.01623988e-01, 5.01623988e-01, 1.34618133e-01, 6.87001199e-02,
          2.39455327e-01, 4.79492754e-01, 4.79492754e-01, 3.92503977e-01,
          8.44473764e-02, 2.00217590e-01, 4.79492754e-01, 2.08904535e-01,
          5.66841848e-02, 2.73475409e-01, 3.97779852e-01, 3.97779852e-01,
          2.52797544e-01, 2.57249802e-01, 3.97779852e-01, 3.97779852e-01,
          3.97779852e-01, 3.04695591e-03, 4.55619581e-02, 4.63842601e-01,
          4.63842601e-01, 2.16497511e-01, 5.08844480e-02, 2.66487420e-01,
          4.63842601e-01, 4.63842601e-01, 1.10522896e-01, 1.41046599e-01,
          6.01557910e-01, 6.01557910e-01, 1.31624520e-01, 4.46917340e-02,
          3.31555605e-01, 3.47784787e-01, 1.18928505e-02, 2.88190017e-03,
          7.07727075e-02, 5.05095720e-01, 3.42977017e-01, 1.15873590e-01,
          7.33506307e-02, 5.05095720e-01, 5.05095720e-01, 2.95930266e-01,
          2.38020811e-02, 4.55619581e-02, 4.63842601e-01, 4.63842601e-01,
          2.16497511e-01, 5.08844480e-02, 2.66487420e-01, 4.63842601e-01,
          4.63842601e-01, 1.10522896e-01, 1.41046599e-01, 6.01557910e-01,
          6.01557910e-01, 1.31624520e-01, 4.46917340e-02, 3.31555605e-01,
          3.47784787e-01, 1.18928505e-02, 2.88190017e-03, 7.07727075e-02,
          5.05095720e-01, 3.42977017e-01, 1.15873590e-01, 7.33506307e-02,
          5.05095720e-01, 5.05095720e-01, 2.95930266e-01, 2.38020811e-02,
          5.45397773e-02, 4.15945381e-01, 4.82899040e-01, 2.41261497e-01,
          8.13987404e-02, 8.05683881e-02, 4.82899040e-01, 4.82899040e-01,
          2.19756693e-01, 1.38114154e-01, 5.96339405e-01, 5.96339405e-01,
          2.80244797e-01, 7.39794597e-02, 1.51211873e-01, 3.86154741e-01,
          8.79097655e-02, 3.14914179e-03, 6.25824928e-02, 4.29399133e-01,
          2.80442774e-01, 3.36415991e-02, 1.48149747e-02, 5.51634967e-01,
          5.51634967e-01, 3.42321455e-01, 2.01376081e-02, 6.11260869e-02,
          1.26409188e-01, 2.81802982e-01, 3.99555892e-01, 6.19357638e-02,
          1.14265187e-02, 2.54163295e-01, 5.77449024e-01, 5.77449024e-01,
          1.00934207e-01, 3.64417493e-01, 3.79945964e-01, 3.79945964e-01,
          3.79945964e-01, 2.63097435e-01, 2.85929114e-01, 3.53277355e-01,
          3.79945964e-01, 2.90692061e-01, 3.35361063e-01, 2.78665870e-01,
          3.78197223e-01, 4.06623989e-01, 4.06623989e-01, 4.06623989e-01,
          2.44258910e-01, 1.50297776e-01, 4.10358340e-01, 4.10358340e-01,
          4.68820594e-02, 2.18304127e-01, 4.10358340e-01, 2.60260850e-01,
          4.10358340e-01, 4.10358340e-01, 1.90631807e-01, 2.08246991e-01,
          3.23560089e-01, 3.16867650e-01, 4.38985497e-01, 2.90808380e-01,
          7.31681734e-02, 4.38985497e-01, 4.38985497e-01, 2.81254441e-01,
          1.14274099e-01, 7.18391612e-02, 4.77745265e-01, 4.77745265e-01,
          7.67229050e-02, 4.12189662e-02, 4.77745265e-01, 4.77745265e-01,
          2.37616166e-01, 2.73475409e-01, 3.97779852e-01, 3.97779852e-01,
          2.52797544e-01, 2.57249802e-01, 3.97779852e-01, 3.97779852e-01,
          3.97779852e-01, 3.04695591e-03, 5.77240251e-02, 2.60691345e-01,
          3.58441979e-01, 2.41856679e-01, 2.98111230e-01, 4.62178916e-01,
          4.62178916e-01, 4.62178916e-01, 8.61264989e-02, 1.10087380e-01,
          1.84073031e-01, 5.03383458e-01, 5.03383458e-01, 8.49391986e-03,
          2.75901705e-02, 4.45692480e-01, 4.77556199e-01, 1.21018425e-01,
          7.07727075e-02, 5.05095720e-01, 3.42977017e-01, 1.15873590e-01,
          7.33506307e-02, 5.05095720e-01, 5.05095720e-01, 2.95930266e-01,
          2.38020811e-02, 1.68838948e-01, 4.32051271e-01, 3.69193852e-01,
          4.47521619e-02, 2.79756635e-01, 4.32051271e-01, 4.32051271e-01,
          4.32051271e-01, 6.27194420e-02, 1.43585861e-01, 2.86164105e-01,
          4.14265484e-01, 4.14265484e-01, 4.14265484e-01, 3.47219080e-01,
          3.57122153e-01, 2.97176063e-01, 2.05173746e-01, 7.07727075e-02,
          5.05095720e-01, 3.42977017e-01, 1.15873590e-01, 7.33506307e-02,
          5.05095720e-01, 5.05095720e-01, 2.95930266e-01, 2.38020811e-02,
          1.68838948e-01, 4.32051271e-01, 3.69193852e-01, 4.47521619e-02,
          2.79756635e-01, 4.32051271e-01, 4.32051271e-01, 4.32051271e-01,
          6.27194420e-02, 1.43585861e-01, 2.86164105e-01, 4.14265484e-01,
          4.14265484e-01, 4.14265484e-01, 3.47219080e-01, 3.57122153e-01,
          2.97176063e-01, 2.05173746e-01, 6.25824928e-02, 4.29399133e-01,
          2.80442774e-01, 3.36415991e-02, 1.48149747e-02, 5.51634967e-01,
          5.51634967e-01, 3.42321455e-01, 2.01376081e-02, 1.93838134e-01,
          4.64267880e-01, 4.64267880e-01, 1.16379127e-01, 1.06456958e-01,
          4.64267880e-01, 4.64267880e-01, 2.58576840e-01, 6.22230470e-02,
          3.92760962e-01, 3.92760962e-01, 3.92760962e-01, 1.49525955e-01,
          1.67787418e-01, 3.55641752e-01, 3.81231815e-01, 2.42163479e-01,
          3.90282243e-01, 2.90692061e-01, 3.35361063e-01, 2.78665870e-01,
          3.78197223e-01, 4.06623989e-01, 4.06623989e-01, 4.06623989e-01,
          2.44258910e-01, 1.50297776e-01, 4.51845497e-01, 4.51845497e-01,
          3.32690209e-01, 6.86317310e-02, 2.10677564e-01, 4.03583914e-01,
          4.51845497e-01, 4.95834984e-02, 2.40576357e-01, 5.26265204e-01,
          5.26265204e-01, 1.75927207e-01, 4.88991551e-02, 5.86814731e-02,
          3.36639643e-01, 5.26265204e-01, 1.15646489e-01, 1.98409166e-02 ]
      - [ 3.03771585e-01, 2.82893598e-01, 3.32705416e-02, 4.59190086e-02,
          5.32916725e-01, 5.32916725e-01, 4.96484220e-01, 5.62427640e-02,
          3.86800133e-02, 1.51844308e-01, 2.59003967e-01, 3.44434798e-01,
          1.03955410e-01, 6.04930758e-01, 6.04930758e-01, 2.05233172e-01,
          1.02736810e-02, 1.64169203e-02, 3.66079986e-01, 3.66079986e-01,
          3.66079986e-01, 3.66079986e-01, 3.66079986e-01, 3.66079986e-01,
          3.40803713e-01, 2.47575715e-01, 1.21714666e-01, 6.02632724e-02,
          7.76261091e-02, 2.87674703e-02, 9.93575528e-03, 2.17818633e-01,
          5.98580658e-01, 5.98580658e-01, 4.60497737e-01, 8.56662616e-02,
          3.82821172e-01, 6.10174239e-01, 6.10174239e-01, 1.72032699e-01,
          1.85658112e-01, 1.85381651e-01, 1.87030826e-02, 7.62785412e-03,
          6.23842292e-02, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 1.44713297e-01, 7.12030679e-02,
          4.68831211e-02, 2.73720287e-02, 2.23393172e-01, 5.37919700e-01,
          5.37919700e-01, 5.37919700e-01, 2.18384296e-01, 4.84340429e-01,
          4.84340429e-01, 4.84340429e-01, 1.70117319e-01, 1.76323086e-01,
          4.60063368e-01, 1.24208577e-01, 5.69664612e-02, 3.23179513e-02,
          3.65997046e-01, 3.65997046e-01, 2.50623435e-01, 3.65997046e-01,
          3.65997046e-01, 3.65997046e-01, 1.71021417e-01, 3.17112118e-01,
          3.65997046e-01, 1.44713297e-01, 7.12030679e-02, 4.68831211e-02,
          2.73720287e-02, 2.23393172e-01, 5.37919700e-01, 5.37919700e-01,
